"Path","Name","SizeGB"
"D:\كل الملفات القديمه\New folder (4)\New folder (2)\node_modules","node_modules","0.18"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules","node_modules","0.18"
"D:\نسخه من ملفات الموقع 3-9\كوبرا\node_modules","node_modules","0.18"
"D:\كل الملفات القديمه\مجلد العمل\New folder (2)\coprra-website-source-code-with-multilang-currency-20250807 (1)\coprra-website\node_modules","node_modules","0.16"
"D:\كل الملفات القديمه\New folder (4)\جاسر\coprra-website\node_modules","node_modules","0.16"
"D:\OneDrive\Documents\Wondershare\Wondershare Filmora\Download\Temp","Temp","0.15"
"D:\كل الملفات القديمه\محتوي الموقع\coprra_complete_project_v2.0.0\node_modules","node_modules","0.15"
"D:\كل الملفات القديمه\New folder (4)\CopRRA-Project\node_modules","node_modules","0.15"
"D:\نسخه من ملفات الموقع 3-9\كوبرا\storage\framework\cache","cache","0.14"
"D:\كل الملفات القديمه\New folder (4)\gasser-refactor-clean-project-structure\gasser-refactor-clean-project-structure\node_modules","node_modules","0.11"
"D:\شيماء\Huawei(1)\Themes\.cache",".cache","0.07"
"D:\شيماء\Huawei\Themes\.cache",".cache","0.07"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\lucide-react@0.510.0_react@19.1.0\node_modules","node_modules","0.03"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\lucide-react@0.510.0_react@19.1.0\node_modules\lucide-react\dist","dist","0.03"
"D:\كل الملفات القديمه\New folder (4)\gasser-refactor-clean-project-structure\gasser-refactor-clean-project-structure\node_modules\.pnpm\lucide-react@0.510.0_react@19.1.0\node_modules","node_modules","0.03"
"D:\كل الملفات القديمه\New folder (4)\gasser-refactor-clean-project-structure\gasser-refactor-clean-project-structure\node_modules\.pnpm\lucide-react@0.510.0_react@19.1.0\node_modules\lucide-react\dist","dist","0.03"
"D:\كل الملفات القديمه\محتوي الموقع\coprra_complete_project_v2.0.0\node_modules\lucide-react\dist","dist","0.03"
"D:\نسخه من ملفات الموقع 3-9\coprra_docker_ready_20250822_211806\node_modules","node_modules","0.03"
"D:\كل الملفات القديمه\New folder (4)\جاسر\coprra-website\node_modules\lucide-react\dist","dist","0.03"
"D:\كل الملفات القديمه\New folder (4)\CopRRA-Project\node_modules\lucide-react\dist","dist","0.03"
"D:\كل الملفات القديمه\مجلد العمل\New folder (2)\coprra-website-source-code-with-multilang-currency-20250807 (1)\coprra-website\node_modules\lucide-react\dist","dist","0.03"
"D:\كل الملفات القديمه\New folder (4)\New folder (2)\node_modules\.pnpm\lucide-react@0.510.0_react@19.1.0\node_modules","node_modules","0.03"
"D:\نسخه من ملفات الموقع 3-9\كوبرا\storage\framework\cache\phpstan\cache","cache","0.03"
"D:\كل الملفات القديمه\New folder (4)\New folder (2)\node_modules\.pnpm\lucide-react@0.510.0_react@19.1.0\node_modules\lucide-react\dist","dist","0.03"
"D:\نسخه من ملفات الموقع 3-9\كوبرا\storage\logs","logs","0.02"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\date-fns@4.1.0\node_modules","node_modules","0.02"
"D:\كل الملفات القديمه\New folder (4)\New folder (2)\node_modules\.pnpm\date-fns@4.1.0\node_modules","node_modules","0.02"
"D:\كل الملفات القديمه\New folder (4)\gasser-refactor-clean-project-structure\gasser-refactor-clean-project-structure\node_modules\.pnpm\date-fns@4.1.0\node_modules","node_modules","0.02"
"D:\كل الملفات القديمه\New folder (4)\New folder (2)\node_modules\.pnpm\lightningcss-linux-x64-musl@1.30.1\node_modules","node_modules","0.01"
"D:\كل الملفات القديمه\New folder (4)\New folder (2)\node_modules\.pnpm\lightningcss-linux-x64-gnu@1.30.1\node_modules","node_modules","0.01"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\react-dom@19.1.0_react@19.1.0\node_modules","node_modules","0.01"
"D:\نسخه من ملفات الموقع 3-9\كوبرا\node_modules\workbox-build\node_modules\rollup\dist","dist","0.01"
"D:\كل الملفات القديمه\New folder (4)\New folder (2)\node_modules\.pnpm\@esbuild+linux-x64@0.25.4\node_modules","node_modules","0.01"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\@esbuild+linux-x64@0.25.4\node_modules","node_modules","0.01"
"D:\نسخه من ملفات الموقع 3-9\كوبرا\node_modules\workbox-build\node_modules","node_modules","0.01"
"D:\كل الملفات القديمه\New folder (4)\gasser-refactor-clean-project-structure\gasser-refactor-clean-project-structure\node_modules\.pnpm\react-dom@19.1.0_react@19.1.0\node_modules","node_modules","0.01"
"D:\كل الملفات القديمه\New folder (4)\New folder (2)\node_modules\.pnpm\react-dom@19.1.0_react@19.1.0\node_modules","node_modules","0.01"
"D:\نسخه من ملفات الموقع 3-9\coprra_docker_ready_20250822_211806\venv","venv","0.01"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\lightningcss-linux-x64-gnu@1.30.1\node_modules","node_modules","0.01"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\lightningcss-linux-x64-musl@1.30.1\node_modules","node_modules","0.01"
"D:\نسخه من ملفات الموقع 3-9\كوبرا\node_modules\rollup\dist","dist","0.01"
"D:\نسخه من ملفات الموقع 3-9\كوبرا\storage\framework\phpstan\cache","cache","0.01"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\js-yaml@4.1.0\node_modules","node_modules","0"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\is-glob@4.0.3\node_modules","node_modules","0"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\jsesc@3.1.0\node_modules","node_modules","0"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\js-yaml@4.1.0\node_modules\js-yaml\dist","dist","0"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\js-tokens@4.0.0\node_modules","node_modules","0"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\jiti@2.4.2\node_modules","node_modules","0"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\isexe@2.0.0\node_modules","node_modules","0"
"D:\كل الملفات القديمه\New folder (4)\هام جدا جدا جدا\node_modules\.pnpm\is-promise@4.0.0\node_modules","node_modules","0"
